Date,Region,Product,Sales,Units,Profit
2023-01,North,Product A,67640.52,220,14918.3
2023-01,North,Product B,27316.72,266,6260.41
2023-01,North,Product C,59500.88,192,17417.85
2023-01,North,Product D,62661.19,174,12894.36
2023-01,South,Product A,57610.38,206,6579.52
2023-01,South,Product B,54843.12,228,15027.15
2023-01,South,Product C,64940.79,189,8030.25
2023-01,South,Product D,40392.45,218,11670.74
2023-01,East,Product A,24470.1,232,3741.75
2023-01,East,Product B,47578.5,275,10166.9
2023-01,East,Product C,50457.59,190,11222.73
2023-01,East,Product D,55664.4,207,13157.06
2023-01,West,Product A,41122.14,100,9849.83
2023-01,West,Product B,51753.87,176,12117.01
2023-01,West,Product C,46126.73,184,7522.61
2023-01,West,Product D,59957.11,103,11255.17
2023-01,Central,Product A,44903.48,178,10355.71
2023-01,Central,Product B,47740.6,117,7107.87
2023-01,Central,Product C,41045.33,219,5718.29
2023-01,Central,Product D,61197.12,177,7308.18
2023-02,North,Product A,49718.18,221,14684.37
2023-02,North,Product B,64759.9,232,6983.55
2023-02,North,Product C,43656.78,181,6951.38
2023-02,North,Product D,46463.72,162,8496.01
2023-02,South,Product A,51774.26,179,11044.5
2023-02,South,Product B,51710.0,113,6142.53
2023-02,South,Product C,57290.91,206,9379.31
2023-02,South,Product D,41616.69,219,10123.9
2023-02,East,Product A,41292.03,171,8972.86
2023-02,East,Product B,59252.51,154,17327.67
2023-02,East,Product C,54656.62,123,11937.47
2023-02,East,Product D,35544.64,218,10327.49
2023-02,West,Product A,61787.8,191,14822.64
2023-02,West,Product B,59075.2,170,10592.25
2023-02,West,Product C,52082.75,248,14392.92
2023-02,West,Product D,60996.42,246,12215.44
2023-02,Central,Product A,51269.12,220,9473.05
2023-02,Central,Product B,47589.26,202,7629.27
2023-02,Central,Product C,37295.15,248,8339.31
2023-02,Central,Product D,39297.85,189,6274.16
2023-03,North,Product A,69229.42,274,14874.98
2023-03,North,Product B,62913.78,265,11719.81
2023-03,North,Product C,47319.97,240,8857.02
2023-03,North,Product D,50897.31,205,12254.94
2023-03,South,Product A,53764.26,145,6707.84
2023-03,South,Product B,53604.27,220,11461.67
2023-03,South,Product C,43054.32,192,10310.9
2023-03,South,Product D,67402.53,181,18419.53
2023-03,East,Product A,42300.84,226,8638.14
2023-03,East,Product B,43388.96,140,12392.59
2023-03,East,Product C,53960.07,145,11625.47
2023-03,East,Product D,57142.24,314,12455.98
2023-03,West,Product A,40871.78,255,7342.38
2023-03,West,Product B,44183.27,173,12763.42
2023-03,West,Product C,49317.58,285,7174.87
2023-03,West,Product D,31887.21,168,7629.61
2023-03,Central,Product A,38525.31,178,4042.68
2023-03,Central,Product B,51954.99,176,9909.86
2023-03,Central,Product C,59494.21,204,17733.31
2023-03,Central,Product D,56512.09,143,8627.39
2023-04,North,Product A,39997.85,122,8706.07
2023-04,North,Product B,54244.12,254,14891.65
2023-04,North,Product C,58568.31,167,8031.31
2023-04,North,Product D,51083.5,213,7310.13
2023-04,South,Product A,41965.9,165,8545.94
2023-04,South,Product B,30994.16,143,5973.04
2023-04,South,Product C,56252.31,119,15344.01
2023-04,South,Product D,50469.04,148,6379.97
2023-04,East,Product A,42604.37,277,9078.32
2023-04,East,Product B,46679.7,185,9224.43
2023-04,East,Product C,55232.77,191,13977.48
2023-04,East,Product D,53923.08,212,6291.99
2023-04,West,Product A,71632.36,266,20944.39
2023-04,West,Product B,40024.32,159,4805.27
2023-04,West,Product C,60996.6,232,9536.58
2023-04,West,Product D,43272.15,206,8530.05
2023-04,Central,Product A,52799.25,195,7726.66
2023-04,Central,Product B,55219.88,259,15177.6
2023-04,Central,Product C,57863.28,176,12936.8
2023-04,Central,Product D,45761.04,24,10428.69
2023-05,North,Product A,40440.55,182,10693.43
2023-05,North,Product B,50503.71,130,7316.14
2023-05,North,Product C,51565.07,211,8592.24
2023-05,North,Product D,48308.43,161,7074.62
2023-05,South,Product A,44571.39,220,5166.02
2023-05,South,Product B,52639.6,168,7847.17
2023-05,South,Product C,64944.85,96,17672.16
2023-05,South,Product D,40596.46,246,5127.19
2023-05,East,Product A,48671.19,185,7418.64
2023-05,East,Product B,69213.47,177,16550.68
2023-05,East,Product C,41866.36,126,5703.46
2023-05,East,Product D,60092.45,235,15352.51
2023-05,West,Product A,42744.03,130,9297.68
2023-05,West,Product B,42038.14,129,5860.57
2023-05,West,Product C,44036.86,197,11447.79
2023-05,West,Product D,50362.6,159,8126.61
2023-05,Central,Product A,55238.91,204,12656.01
2023-05,Central,Product B,49260.77,175,9950.84
2023-05,Central,Product C,69559.12,219,10817.78
2023-05,Central,Product D,47178.65,151,13742.25
2023-06,North,Product A,29693.16,303,8207.43
2023-06,North,Product B,67430.39,183,12124.33
2023-06,North,Product C,52863.44,230,12683.23
2023-06,North,Product D,61513.3,161,13976.57
